customer_id,first_name,last_name,age,country,gender,favorite_color,shirt_size,credit_card_type,mobile_device_os
667,Zolly,MacGinlay,26,Bolivia,Male,gray,M,other,Android
668,Millisent,"De Bruin",26,Indonesia,Female,white,L,other,iOS
669,Nan,Dalbey,41,Belarus,Female,gray,L,other,Android
670,Brianne,Harlett,54,Malaysia,Other,red,S,other,Android
671,Theresa,Lapworth,45,Portugal,Female,blue,2XL,other,iOS
672,Rouvin,Lightman,30,Philippines,Male,red,L,other,Android
673,Blair,Gurnett,48,China,Male,red,XL,other,iOS
674,Hailey,Dandison,58,"Palestinian Territory",Male,blue,3XL,other,Android
675,Hobard,Kilmary,36,Portugal,Male,gray,M,other,Android
676,Harbert,Partington,54,Serbia,Male,white,2XL,other,Android
677,Bartholomeus,Hardwich,22,Latvia,Male,white,XS,other,Android
678,Gerhardine,Rawood,20,China,Female,black,3XL,other,iOS
679,Margalo,Ollerenshaw,27,Albania,Female,blue,M,other,Android
680,Craggie,Jikylls,19,Philippines,Male,green,S,mastercard,iOS
681,Westbrook,Cansdill,32,"El Salvador",Male,blue,2XL,other,iOS
682,Johan,Zimmer,54,"United States",Male,white,S,other,Android
683,Bryn,Tipping,45,Philippines,Male,green,XS,other,Android
684,Jacklyn,Ambrosini,33,Portugal,Female,black,2XL,other,iOS
685,Tailor,Ishchenko,27,"United States",Male,green,M,other,Android
686,Eran,Wade,32,Philippines,Female,blue,XL,other,iOS
687,Gilbertina,Quogan,21,China,Female,gray,S,other,Android
688,Bruce,Birtwell,37,Pakistan,Male,red,S,other,Android
689,Adaline,Halfhyde,46,China,Female,red,3XL,mastercard,Android
690,Gaby,Baum,39,Iran,Other,green,S,other,Android
691,Ingra,O'Dulchonta,57,Brazil,Other,blue,L,other,Android
692,Brodie,Baillie,39,Portugal,Male,red,L,other,Android
693,Elbertine,Giacometti,18,China,Female,red,M,other,Android
694,Darius,Renshaw,22,China,Male,white,3XL,other,Android
695,Scarlet,Askew,60,China,Female,red,XL,other,other
696,Clyde,Baskwell,28,China,Male,blue,2XL,other,iOS
697,Phillipp,Biaggetti,22,Peru,Male,green,S,other,iOS
698,Lanny,Girod,44,Indonesia,Male,white,2XL,other,other
699,Nickolaus,Penreth,51,"Czech Republic",Male,green,XS,other,Android
700,Hiram,Bigglestone,22,Philippines,Male,green,L,other,Android
701,Robinette,Hartford,25,Greece,Female,gray,XS,other,Android
702,Dynah,Gunney,52,Philippines,Female,gray,3XL,other,Android
703,Shae,"Moutray Read",29,Brazil,Male,white,2XL,other,other
704,Carolyne,Nafziger,33,Peru,Female,white,L,other,iOS
705,Shermy,Bautiste,57,Nepal,Male,white,2XL,other,Android
706,Ira,Tunney,21,Philippines,Female,red,3XL,"american express",Android
707,Hilarius,Duffett,49,Ukraine,Male,blue,S,other,iOS
708,Kandace,Lain,43,Bulgaria,Female,blue,L,other,Android
709,Shaylynn,Mullender,52,"United States",Female,blue,2XL,other,iOS
710,Alvera,Merrill,48,Norway,Other,green,L,other,Android
711,Killie,Bullough,51,Bulgaria,Male,blue,L,other,iOS
712,Dorey,Askwith,20,Indonesia,Other,gray,XS,other,iOS
713,Jillayne,Stops,21,Brazil,Female,blue,3XL,"american express",Android
714,Blakelee,Melbury,23,Ethiopia,Female,black,XS,other,iOS
715,Lorita,Berthomieu,36,Serbia,Female,green,L,other,Android
716,Constanta,Sherman,38,Poland,Female,red,3XL,other,other
717,Catherin,Hopkyns,55,Poland,Female,white,M,other,Android
718,Devinne,Linnell,48,Argentina,Female,gray,XL,"american express",other
719,Arie,Tellwright,60,China,Male,gray,L,other,Android
720,Julietta,Laird-Craig,54,Canada,Female,green,3XL,other,iOS
721,Clarke,Yellop,41,Brazil,Male,black,3XL,other,Android
722,Ranique,Stegers,33,"Czech Republic",Female,white,2XL,other,iOS
723,Thorpe,Casford,53,"Dominican Republic",Male,blue,3XL,other,other
724,Rowe,Kimbly,59,Russia,Female,black,2XL,other,Android
725,Donia,Hemphall,29,Russia,Female,green,S,other,Android
726,Kippar,Skinn,34,Cambodia,Male,blue,L,other,iOS
727,Trenna,Thomelin,30,Philippines,Female,gray,L,other,Android
728,Pietro,Evison,22,Sweden,Male,blue,XS,other,Android
729,Osbert,Feeney,42,Mongolia,Male,red,M,other,Android
730,Perkin,Toe,47,China,Male,red,S,other,Android
731,Doug,Kiss,24,"United States",Male,gray,2XL,other,Android
732,Ardith,Scarrott,32,Indonesia,Female,blue,2XL,other,iOS
733,Udell,Courtney,40,France,Male,red,S,other,Android
734,Mia,Kopecka,19,Indonesia,Female,black,XS,other,iOS
735,Carmela,Shirland,59,Cuba,Female,blue,2XL,other,Android
736,Barrie,Gilbody,45,Peru,Other,green,2XL,other,Android
737,Jdavie,Jaumet,21,Mongolia,Male,gray,M,other,Android
738,Clerc,Purchase,40,China,Male,blue,S,other,iOS
739,Darrelle,Furley,48,"French Polynesia",Other,white,XL,other,other
740,Craig,Iacovucci,23,Ukraine,Other,blue,S,other,Android
741,Keen,O'Fogerty,32,Thailand,Male,black,S,other,iOS
742,Skipper,Dundridge,44,China,Other,green,M,other,iOS
743,Calida,Czajka,57,Panama,Female,green,M,other,Android
744,Marlo,Daughtrey,18,Japan,Other,red,2XL,"american express",Android
745,Bayard,Hauxby,25,China,Male,blue,3XL,other,other
746,Kenyon,Ridel,41,Sweden,Male,red,2XL,other,iOS
747,Dion,Dregan,58,Sudan,Male,black,2XL,other,Android
748,Elvera,Larsen,38,Philippines,Other,blue,2XL,other,Android
749,Marne,Bachmann,32,Maldives,Other,black,2XL,other,other
750,Carin,Ellison,34,Brazil,Female,blue,XL,other,Android
751,Jodie,Edmonson,49,China,Female,blue,2XL,other,iOS
752,Jenine,Lafont,19,Kuwait,Female,green,XL,other,Android
753,Cazzie,Holsall,19,Brazil,Other,gray,L,"american express",Android
754,Hyacinthia,Rattrie,32,France,Female,red,M,other,other
755,York,Dyott,43,Egypt,Male,red,XL,other,Android
756,Padget,Clayton,43,Brazil,Male,black,L,other,iOS
757,Brigida,Andersch,54,China,Other,white,XS,other,iOS
758,Carmita,Matveiko,21,Ukraine,Female,green,M,other,iOS
759,Jamie,Meins,25,Finland,Male,blue,2XL,other,iOS
760,Brandea,Bellocht,38,Portugal,Female,gray,S,other,iOS
761,Elmer,Bossons,44,Indonesia,Male,red,XS,other,iOS
762,Kayne,O'Shields,24,"Hong Kong",Other,red,XS,"american express",other
763,Indira,Prest,55,France,Female,blue,M,other,other
764,Travis,Torri,51,China,Male,gray,S,other,iOS
765,Rici,Woodyear,29,Russia,Female,gray,XL,other,other
766,Randie,Rockall,54,China,Female,red,L,mastercard,Android
767,Kippar,Popplestone,28,Japan,Male,black,XS,other,Android
768,Davine,Jackling,18,Argentina,Female,red,L,other,other
769,Glenine,Buddles,31,Indonesia,Female,green,L,other,iOS
770,Albie,Lummis,55,Slovenia,Male,green,3XL,other,iOS
771,Leticia,Howick,45,Thailand,Female,white,XS,other,iOS
772,Ricoriki,Losty,55,Yemen,Male,blue,XS,other,Android
773,Almira,Jamson,22,Chile,Female,blue,M,other,Android
774,Minna,Helmke,44,Colombia,Other,blue,S,other,Android
775,Quincy,Facchini,28,"United States",Male,gray,S,other,Android
776,Hernando,Gilbart,32,China,Male,blue,XS,"american express",other
777,Raymond,Pikesley,30,Greece,Other,green,S,other,Android
778,Trenna,Rudolf,21,China,Female,gray,XS,mastercard,Android
779,Quill,Nice,27,Albania,Male,gray,L,other,Android
780,Berti,Bernardez,53,France,Female,blue,XL,other,iOS
781,Barbette,Heales,52,Portugal,Female,gray,M,other,Android
782,Neall,Lechmere,45,China,Male,black,S,other,iOS
783,Cord,Horsted,41,Indonesia,Male,green,XS,other,iOS
784,Ailene,Dightham,33,Philippines,Female,blue,L,other,Android
785,Tanya,Rebanks,31,Sweden,Female,blue,2XL,other,iOS
786,Violante,Mayzes,18,China,Female,red,XL,visa,Android
787,Maura,Barmby,24,China,Female,blue,3XL,other,iOS
788,Ira,Lawdham,30,France,Male,white,2XL,"american express",Android
789,Derk,Gilardone,32,Azerbaijan,Male,green,M,other,other
790,Rebekah,Iredale,22,Philippines,Female,white,L,other,Android
791,Nappie,Blakeslee,18,"United States",Male,gray,3XL,other,iOS
792,Kathie,Edess,36,Slovenia,Other,white,S,other,Android
793,Lorettalorna,Spafford,41,Russia,Female,black,2XL,other,iOS
794,Pepita,Demougeot,46,Brazil,Other,blue,2XL,mastercard,iOS
795,Teodoro,Willerstone,47,Indonesia,Male,blue,XS,mastercard,Android
796,Kissie,Gisburn,55,Slovenia,Female,red,XL,other,iOS
797,Ignace,Budgeon,52,Indonesia,Male,gray,M,other,iOS
798,Lacy,Bigby,59,France,Female,black,XS,other,Android
799,Everett,Basden,25,Russia,Other,gray,2XL,other,Android
800,Benni,Dorsett,30,"New Caledonia",Female,blue,M,visa,iOS
801,Win,Faire,39,Portugal,Male,white,XS,other,Android
802,Ciel,Dagon,52,France,Female,red,L,other,Android
803,Merwyn,Keneleyside,51,Poland,Male,red,L,other,Android
804,Annamarie,Arnaud,20,Morocco,Other,green,2XL,other,iOS
805,Benjamin,Goodlad,30,China,Male,blue,2XL,other,other
806,Garner,Landrieu,28,Indonesia,Male,black,XL,other,Android
807,Luce,Winn,49,Egypt,Male,white,XS,mastercard,Android
808,Jessamine,Weld,53,"Ivory Coast",Female,red,XL,other,iOS
809,Gelya,Demke,34,Indonesia,Female,green,L,other,Android
810,Clemmie,Coult,30,Sweden,Female,black,M,other,Android
811,Addia,Raithbie,18,China,Female,green,XS,other,Android
812,Cam,Wooldridge,28,Brazil,Female,black,S,"american express",Android
813,Julita,Gareisr,43,Poland,Female,gray,3XL,other,other
814,Powell,Kavanagh,43,Thailand,Male,blue,M,other,iOS
815,Eli,Gallihawk,26,Cyprus,Male,gray,L,other,iOS
816,Esme,Lippingwell,53,China,Male,black,XL,other,other
817,Alvinia,O'Carney,53,China,Female,white,M,other,Android
818,Corella,Bennitt,56,China,Female,blue,3XL,other,Android
819,Elbert,Ormerod,41,China,Male,blue,S,other,Android
820,Minette,Keighly,38,Portugal,Female,green,S,other,Android
821,Clayborn,Gurg,42,Russia,Male,red,S,other,other
822,Amalle,Guillart,49,Brazil,Female,blue,XS,other,iOS
823,Heather,Wakeman,25,China,Female,gray,XL,other,Android
824,Kellie,Yansons,23,China,Female,white,S,other,Android
825,Wilhelmina,"De Benedetti",48,Russia,Female,blue,2XL,mastercard,iOS
826,Armando,Ortzen,44,Peru,Male,blue,XL,other,iOS
827,Konstantine,Mahony,56,Sweden,Other,green,S,other,Android
828,Merrick,Pyett,27,Philippines,Other,black,L,mastercard,iOS
829,Diann,Orth,42,Kazakhstan,Female,gray,3XL,other,iOS
830,Samaria,Rourke,29,China,Female,green,2XL,other,other
831,Ambur,Oulet,36,France,Female,red,M,other,Android
832,Glenden,Hamson,47,"Czech Republic",Male,blue,S,other,Android
833,Ranique,Olufsen,25,China,Female,gray,3XL,other,Android
834,Astra,Dobing,28,Philippines,Female,black,S,"american express",Android
835,Mirabella,Oldfield,47,Azerbaijan,Female,black,XS,other,Android
836,Vikki,Mortlock,54,Poland,Female,red,XL,other,Android
837,Eveline,Figurski,35,Portugal,Female,green,M,other,Android
838,Chere,Jump,32,China,Female,blue,2XL,other,Android
839,Eadith,Voller,60,Indonesia,Female,blue,M,other,Android
840,Wait,Hellens,40,Indonesia,Male,gray,3XL,other,other
841,Danie,Baylis,48,Pakistan,Male,black,XL,other,Android
842,Jennica,"De Andreis",60,Russia,Female,gray,XS,other,other
843,Georgie,Coronas,44,"South Africa",Male,green,XL,other,Android
844,Celinka,Hacking,60,"United States",Female,red,3XL,other,other
845,Addison,Ourtic,54,Argentina,Male,gray,L,other,Android
846,Bard,Ziemen,38,Poland,Other,green,3XL,other,iOS
847,Frederic,Rickerby,25,Panama,Male,green,XS,mastercard,iOS
848,Torrey,Pyner,26,Portugal,Male,red,3XL,other,Android
849,Friedrick,Craig,45,Spain,Male,red,XS,other,iOS
850,Ericka,Dhenin,25,Philippines,Female,gray,XS,other,iOS
851,Lyn,Gallemore,40,Russia,Male,green,2XL,other,iOS
852,Olva,Ragdale,60,Japan,Female,gray,XS,other,Android
853,Heidi,Ferraretto,27,Iran,Female,green,2XL,other,iOS
854,Rhiamon,Mennithorp,31,Mexico,Female,black,L,other,Android
855,Clyve,MacCroary,39,Yemen,Male,blue,M,other,Android
856,Friedrich,Alu,28,Philippines,Male,blue,2XL,other,Android
857,Catina,Boolsen,58,Portugal,Female,gray,2XL,other,Android
858,Boigie,Surby,38,China,Male,black,S,other,Android
859,Louella,Cleaton,39,Sweden,Female,green,L,"american express",Android
860,Tedd,Limpertz,35,Poland,Male,black,S,other,iOS
861,Desirae,Lineham,45,China,Female,white,3XL,other,iOS
862,Car,Smidmore,55,China,Male,black,L,other,Android
863,Esther,Riddoch,38,Argentina,Female,white,2XL,other,iOS
864,Cherlyn,Bullen,60,Portugal,Female,red,S,other,iOS
865,Sonja,Lamburn,39,Jordan,Female,black,S,other,Android
866,Sherlocke,Delnevo,35,Colombia,Male,white,2XL,other,Android
867,Esra,Jurczak,47,Afghanistan,Male,black,L,other,Android
868,Jemie,Gheeorghie,55,Indonesia,Other,red,XS,other,iOS
869,Fannie,O'Currigan,23,China,Female,white,L,other,Android
870,Carter,Cosbee,18,Grenada,Male,blue,3XL,other,Android
871,Lanie,Fanning,24,"United States",Male,green,2XL,other,iOS
872,Ryun,Kinch,45,China,Male,red,3XL,other,iOS
873,Kliment,Epgrave,34,Thailand,Male,black,2XL,other,iOS
874,Aubrey,Pavlik,43,China,Female,blue,2XL,visa,Android
875,Sybille,Landy,35,"United States",Female,blue,XS,other,iOS
876,Selene,Tobin,31,Serbia,Female,red,M,other,Android
877,Derick,Miklem,56,Nigeria,Male,white,S,other,Android
878,Helaina,Luetkemeyer,29,Russia,Female,blue,XS,other,iOS
879,Billy,Germaine,21,Finland,Male,blue,2XL,other,iOS
880,Troy,Palmer,25,Philippines,Male,red,2XL,other,Android
881,Ruby,Checcuzzi,27,China,Female,green,S,other,Android
882,Kilian,Bacop,57,Albania,Male,red,XS,other,Android
883,Donavon,Spry,26,China,Male,gray,XL,other,Android
884,Blair,Morrowe,55,Sweden,Female,blue,L,mastercard,iOS
885,Portia,Worster,58,"Ivory Coast",Female,gray,3XL,other,Android
886,Alejandro,Pippard,28,Indonesia,Male,black,XL,other,Android
887,Sallee,Morfell,22,Russia,Female,blue,L,other,iOS
888,Isabelle,Klammt,57,China,Female,gray,M,other,Android
889,Bondon,Raulston,22,Poland,Other,white,M,other,Android
890,Nickolai,Fidal,38,Indonesia,Male,black,XL,other,iOS
891,Keen,Donaghy,54,Peru,Male,blue,3XL,other,iOS
892,Britni,McArley,20,"United States",Female,green,2XL,other,Android
893,Pam,Itchingham,27,Pakistan,Female,black,2XL,other,iOS
894,Jarad,McGahey,46,Bolivia,Male,white,2XL,mastercard,iOS
895,Joannes,Klas,22,"South Africa",Female,gray,L,other,iOS
896,Jennifer,"Mc Cahey",57,Israel,Other,black,2XL,other,other
897,Nance,Farndale,32,Brazil,Female,red,3XL,other,Android
898,Ernaline,Scandroot,46,Portugal,Female,black,XL,other,Android
899,Emyle,Ruddick,34,Macedonia,Female,gray,M,mastercard,iOS
900,Truman,Loverock,27,Indonesia,Male,white,XS,other,Android
901,Emylee,Stubbeley,42,Russia,Female,gray,L,"american express",Android
902,Chrystal,Baynam,54,Colombia,Female,white,2XL,other,Android
903,Selene,"De Domenicis",32,Portugal,Female,blue,M,other,Android
904,Cece,Sollon,43,"Costa Rica",Male,white,S,"american express",iOS
905,Evelin,Minister,55,Spain,Male,white,M,other,Android
906,Vassili,Illsley,49,Indonesia,Male,blue,L,other,iOS
907,Dante,Ropp,35,"Czech Republic",Other,gray,2XL,other,iOS
908,Tabby,Cawdell,54,Argentina,Male,blue,S,other,Android
909,Elliott,Gideon,60,China,Male,red,M,other,iOS
910,Chuck,Pinchen,52,"South Africa",Male,green,S,other,Android
911,Tate,Emmatt,51,Thailand,Male,black,3XL,"american express",iOS
912,Lanie,Leckenby,51,Serbia,Other,white,XS,other,Android
913,Florie,Cordle,53,China,Female,red,M,other,iOS
914,Grenville,Sonschein,58,China,Male,black,L,other,iOS
915,Eula,Castagnier,47,China,Female,blue,L,other,Android
916,Philippine,Grindlay,28,Croatia,Female,white,L,other,Android
917,Francyne,Keeves,59,Russia,Female,black,XL,other,Android
918,Gabriel,Baybutt,34,China,Female,red,XL,other,Android
919,Jodee,Birkett,45,Sweden,Female,white,2XL,other,Android
920,Georgina,McKinna,40,Russia,Female,gray,L,other,Android
921,Shauna,Harraway,50,"Ivory Coast",Female,green,S,mastercard,Android
922,Perren,McAvey,45,"South Africa",Male,green,M,other,iOS
923,Clyve,Dust,32,Brazil,Male,blue,XS,other,Android
924,Karon,Bazoge,56,Japan,Female,blue,L,other,iOS
925,Lisbeth,Heakins,43,Ukraine,Female,gray,3XL,other,Android
926,Fitz,Fisbey,60,Russia,Male,white,L,other,Android
927,Ardelle,Abbate,60,China,Female,green,XL,other,Android
928,Cherri,Leverich,50,France,Female,red,XS,other,Android
929,Guglielma,Rampley,55,China,Female,blue,3XL,other,Android
930,Koenraad,Hucke,18,"North Korea",Male,blue,XS,other,Android
931,Alexander,McInulty,23,Netherlands,Male,white,M,other,iOS
932,Tersina,Popplestone,28,Poland,Female,red,M,other,Android
933,Hurley,Hilland,24,Brazil,Male,red,S,other,other
934,Iosep,Yosselevitch,35,France,Male,red,M,other,Android
935,Hally,Quantrill,33,Indonesia,Female,white,M,other,other
936,Abdul,Lasselle,24,Indonesia,Male,white,XS,other,iOS
937,Joshia,Mulliss,38,Brazil,Male,gray,3XL,other,iOS
938,Karla,Wakeham,49,Indonesia,Other,blue,XL,other,Android
939,Northrop,Gillon,56,Portugal,Male,green,XL,mastercard,Android
940,Nananne,Fancett,22,Nepal,Female,white,M,other,Android
941,Angelika,Treske,43,Philippines,Female,white,XL,other,Android
942,Fionna,Constant,35,Finland,Female,green,2XL,other,Android
943,Menard,Clowley,30,"Democratic Republic of the Congo",Male,gray,2XL,other,iOS
944,Dayna,Dragon,39,Philippines,Female,blue,XL,other,Android
945,Sophronia,Chippin,34,China,Female,black,L,other,Android
946,Jamie,Gillanders,31,Bulgaria,Male,blue,XS,visa,iOS
947,Lavena,Lethebridge,35,Guatemala,Female,black,S,other,Android
948,Dena,Kiff,51,Poland,Female,red,M,other,iOS
949,Tracee,Andrzejewski,50,Japan,Female,gray,M,other,Android
950,Josselyn,Affuso,41,"United States",Female,gray,XL,other,Android
951,Griffith,Beri,35,Jordan,Male,black,2XL,other,Android
952,Gardener,McFeate,31,Russia,Other,white,XL,other,Android
953,Ingmar,Follett,39,France,Male,green,L,other,Android
954,Evania,Iacabucci,18,"United States",Female,black,XL,other,Android
955,Ola,Brangan,40,Germany,Female,gray,3XL,other,Android
956,Kim,Mcasparan,26,Senegal,Female,white,3XL,other,iOS
957,Gillian,Wike,25,Yemen,Female,gray,2XL,other,Android
958,Marlee,Habishaw,27,Philippines,Other,black,M,other,iOS
959,Des,Larkworthy,55,Chile,Male,green,XS,other,iOS
960,Hilliard,Haysham,30,Malaysia,Male,white,XL,other,iOS
961,Albina,Kemmer,35,China,Female,white,2XL,"american express",iOS
962,Anna-diane,Sunnex,49,Philippines,Female,gray,2XL,other,other
963,Dayle,Laird,36,Philippines,Female,gray,3XL,"american express",Android
964,Lolita,Foster-Smith,26,China,Female,blue,3XL,other,iOS
965,Cobby,Gossart,46,Greece,Male,blue,M,other,other
966,Mitzi,Cuschieri,20,Indonesia,Female,white,S,other,iOS
967,Gus,Alldread,37,China,Female,red,S,other,Android
968,Daria,Gencke,25,Colombia,Female,black,XS,other,Android
969,Elihu,Antonat,60,"United Kingdom",Male,red,2XL,"american express",Android
970,Camel,Capnerhurst,29,Russia,Female,gray,L,other,Android
971,Whitby,Grizard,19,Nepal,Male,white,2XL,other,other
972,Baxie,Greenfield,29,Germany,Male,red,L,other,iOS
973,Jo-ann,Ingle,42,"North Korea",Female,blue,S,other,Android
974,Garland,Sorley,50,Finland,Female,red,3XL,other,Android
975,Gerhardine,"Van Der Hoog",49,China,Female,red,XS,"american express",other
976,Mariette,Barhems,43,Indonesia,Female,blue,L,other,iOS
977,Twyla,Doonican,45,Russia,Female,gray,2XL,other,Android
978,Cordey,O'Hannen,34,Poland,Female,blue,S,other,Android
979,Sissy,Norcop,56,Russia,Female,red,S,other,iOS
980,Elton,Burdon,60,China,Male,blue,L,other,iOS
981,Evin,Leyrroyd,47,Turkmenistan,Male,red,S,other,Android
982,Vivyanne,"St Clair",31,Venezuela,Other,green,L,other,iOS
983,Laurianne,Pawel,45,Netherlands,Female,red,XL,other,iOS
984,Fulton,Lerego,37,China,Male,red,XS,visa,iOS
985,Desmund,Fursey,36,Luxembourg,Male,white,XL,other,Android
986,Jordon,Broun,29,"Czech Republic",Male,gray,XS,other,iOS
987,Stafford,Archer,33,Russia,Other,black,S,other,Android
988,Austin,Thornham,26,Portugal,Female,blue,XL,other,Android
989,Jedd,Grene,42,China,Male,blue,3XL,other,Android
990,Jareb,McNeilley,48,Mozambique,Male,gray,XS,other,Android
991,Kristofer,Polo,27,Hungary,Male,gray,S,other,Android
992,Marybeth,Meeson,50,Russia,Female,black,2XL,other,Android
993,Auberta,Maingot,50,Thailand,Female,blue,3XL,other,Android
994,Delcina,Hucquart,45,China,Female,white,3XL,other,Android
995,Dido,Meagher,22,China,Female,red,L,other,Android
996,Ardyth,Thomassen,23,Philippines,Other,red,2XL,other,Android
997,Merrel,Pickering,51,Philippines,Male,gray,XS,"american express",Android
998,Spence,Masham,57,Azerbaijan,Male,black,XL,other,Android
999,Marinna,Mower,48,"United States",Female,green,2XL,other,iOS
1000,Gwendolin,Crat,36,China,Female,blue,XS,other,other
